__libc_start_main(0x55af914e0781, 1, 0x7ffe5f3342b8, 0x55af914ef5b0 <unfinished ...>
memset(0x7ffe5f334160, '\0', 104)                              = 0x7ffe5f334160
pipe(0x7ffe5f334120)                                           = 0
close(3)                                                       = 0
close(4)                                                       = 0
signal(SIGPIPE, 0x1)                                           = 0
malloc(1208)                                                   = 0x55af92c4b010
curl_global_init(3, 0x55af92c4b4c0, 0x55af92c4b010, 0x7f97b2bf3b20) = 0
curl_version_info(4, 0, 80, 0)                                 = 0x7f97b32fdac0
curl_strequal(0x7f97b30bedfe, 0x55af915008c8, 0x55af915008c8, 0) = 1
curl_strequal(0x7f97b30bee03, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee03, 0x55af915008cd, 0x55af915008cd, 0) = 1
curl_strequal(0x7f97b30bee08, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee08, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee08, 0x55af915008d2, 0x55af915008d2, 0) = 1
curl_strequal(0x7f97b30bee0c, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee0c, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee0c, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee0c, 0x55af915008d6, 0x55af915008d6, 0) = 1
curl_strequal(0x7f97b30bee11, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee11, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee11, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee11, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee11, 0x55af915008db, 0x55af915008db, 0) = 1
curl_strequal(0x7f97b30bee18, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee18, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee18, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee18, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee18, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee18, 0x55af915008e2, 0x55af915008e2, 0) = 1
curl_strequal(0x7f97b30bee1d, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee1d, 0x55af915008e7, 0x55af915008e7, 0) = 1
curl_strequal(0x7f97b30bee23, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee23, 0x55af915008ed, 0x55af915008ed, 0) = 1
curl_strequal(0x7f97b30bee28, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008ed, 0x55af915008ed, 0) = 0
curl_strequal(0x7f97b30bee28, 0x55af915008f2, 0x55af915008f2, 0) = 1
curl_strequal(0x7f97b30bee2e, 0x55af915008c8, 0x55af915008c8, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008cd, 0x55af915008cd, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008d2, 0x55af915008d2, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008d6, 0x55af915008d6, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008db, 0x55af915008db, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008e2, 0x55af915008e2, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008e7, 0x55af915008e7, 0) = 0
curl_strequal(0x7f97b30bee2e, 0x55af915008ed, 0x55af915008ed, 0) = 0
