 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0

F           9.0      1.7089283313     -0.0553275842      0.0000000000
   N21     3
        
N           7.0      0.0159655097      0.2029237845      0.0000000000
   N21     3
        
H           1.0     -0.0749525020     -0.3717550439      0.8092498143
   N21     3
        
O           8.0     -1.8935929531     -0.1158845021      0.0000000000
   N21     3
        
H           1.0     -2.2340617521      0.8061616368      0.0000000000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   4,   2,
         2,   4,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         2,   3,   2,   4,
         1,   5,   2,
         2,   5,   2,   4,
         2,   5,   2,   3,
         1,   6,   5,
         2,   6,   5,   2,
         3,   6,   5,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT :ùg?N?≠£a	ã%?éwãwÅü?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=      -13.4040936831, E(NUC)=   70.0382261096,    6 ITERS
 $VEC
 1  1 9.84802292E-01 8.29444123E-02-4.97496563E-03 4.40310902E-04-0.00000000E+00
 1  2-2.74034677E-02 6.05158529E-03-6.66581747E-04-0.00000000E+00-5.36700034E-04
 1  3-3.08736988E-03-1.25552569E-03 1.72855979E-04-0.00000000E+00 7.11146945E-03
 1  4 7.06548508E-03-1.98409502E-03-0.00000000E+00-1.91869183E-03 4.11934003E-04
 1  5-1.91869183E-03 4.11934003E-04-8.55209338E-05-5.10565217E-04-3.08780151E-04
 1  6-1.62369581E-04-0.00000000E+00 9.83574820E-04 1.09759614E-03 5.50537324E-04
 1  7-0.00000000E+00-4.77107006E-04 4.88830078E-04
 2  1-3.17104815E-06-3.86128511E-04 1.39510941E-04-1.13342381E-04 0.00000000E+00
 2  2 1.11158443E-03-8.02581078E-04 4.12347182E-04 0.00000000E+00-1.37173712E-04
 2  3-1.01014021E-03 1.18021243E-03 1.12479874E-04 0.00000000E+00 1.41278220E-03
 2  4-3.58428394E-03-6.57069637E-04 0.00000000E+00-9.64970371E-04 6.59230215E-04
 2  5-9.64970371E-04 6.59230215E-04 9.92568322E-01 4.87790223E-02 2.77319199E-03
 2  6 2.20731771E-03 0.00000000E+00-2.06999897E-02-1.45652514E-03-3.93247358E-03
 2  7 0.00000000E+00 1.82348160E-03 4.55869464E-03
